house age,distance to the nearest MRT station,number of convenience stores
0.765,0.08622228,1.0
0.22749999999999998,0.2804032,0.0
0.8625,0.06498838,0.6
0.027500000000000004,0.0387169,0.6
0.4125,0.816403,0.0
0.8099999999999999,0.05301218,0.8
0.2975,0.6342658,0.0
0.775,0.2312824,0.0
0.1,0.42947520000000006,0.3
0.40499999999999997,0.8149472,0.0
0.6775,0.882553,0.1
0.9925,0.06667358000000001,0.9
0.2,0.4433224,0.4
0.3225,0.0501262,0.7
0.09,0.07476778,1.0
0.325,0.14657056,0.0
0.32,0.14657056,0.0
0.4525,0.16754466,0.0
0.275,0.3425264,0.2
0.34249999999999997,0.0501262,0.7
0.05,0.41547799999999996,0.3
0.82,0.0408341,0.8
0.12,0.3119654,0.3
0.1875,0.12792396,0.5
0.41,0.07796438,0.6
0.5425,0.2110134,0.0
0.475,0.201847,0.0
0.45,1.2612306,0.1
0.9800000000000001,0.08494264,0.7
0.7925,0.23189079999999998,0.0
0.14750000000000002,0.018091212,0.9
0.76,0.347119,0.2
0.027500000000000004,0.06599494,0.5
0.7875,1.1024075999999998,0.1
0.365,0.06784578000000001,0.1
0.4325,0.08882668,0.1
0.0,0.058599559999999995,0.6
0.4425,0.16754466,0.0
0.425,0.2970194,0.4
0.40499999999999997,0.4576022,0.3
0.3975,0.05786495999999999,0.5
0.0975,0.42947520000000006,0.3
0.8150000000000001,0.0987314,0.7
0.39249999999999996,0.16318628000000002,0.4
0.445,0.356636,0.3
0.8675,0.09655162,0.5
0.43,0.07811368,0.5
0.44000000000000006,0.16754466,0.0
0.27,0.05051644,0.1
0.4425,0.09032838,0.8
0.325,0.09844626,0.5
0.32999999999999996,0.03402578,0.1
0.6875,0.07880345999999999,0.7
0.0375,0.004676568000000001,0.7
0.47750000000000004,0.09222032000000001,0.5
0.53,0.4370256,0.3
0.0,0.0416781,0.6
0.065,0.31085,0.3
0.057499999999999996,0.036866039999999996,0.6
0.11750000000000001,0.07755442,0.9
0.05,0.2911596,0.1
0.8375,0.39573420000000004,0.2
0.375,0.0766561,0.7
0.7525000000000001,0.14365873999999998,0.3
0.14750000000000002,0.018091212,0.9
0.48,0.09222032000000001,0.5
0.41500000000000004,0.06473824,0.6
0.34750000000000003,0.05786495999999999,0.5
0.9425000000000001,0.09806892,0.0
0.08499999999999999,0.01129485,0.7
0.4375,0.07913494,0.5
0.315,0.0766561,0.7
0.6599999999999999,0.06710546,0.6
0.45499999999999996,0.435918,0.3
0.3125,0.22888719999999999,0.4
0.8724999999999999,0.11340698,0.4
0.4175,0.816403,0.0
0.8300000000000001,0.02434524,1.0
0.0625,0.03124884,0.4
0.95,0.09235696,0.0
0.4125,0.4576022,0.3
0.9574999999999999,0.08794210000000001,0.0
0.5,0.3252166,0.3
0.40499999999999997,0.05786495999999999,0.5
0.36,0.03399606,0.1
0.2575,0.615978,0.0
0.41,0.05786495999999999,0.5
0.7575000000000001,0.252946,0.0
0.41,0.3286998,0.2
0.5325,0.10755942,0.4
0.885,0.06370584,0.9
0.20750000000000002,0.02096202,0.5
0.0925,0.1155923,0.6
0.39,0.3512822,0.2
0.3325,0.0501262,0.7
0.39,0.15055338,0.2
0.1775,0.0759115,1.0
0.865,0.05453565999999999,0.5
0.3375,0.8394698,0.0
0.4225,0.19294992,0.4
0.3225,0.03749646,0.1
0.7150000000000001,0.03942676,0.6
0.31,0.3425264,0.2
0.915,0.09776386,0.8
0.1025,0.01129485,0.7
0.0875,0.15146754,0.3
0.3975,0.2995426,0.3
0.33999999999999997,0.8394698,0.0
0.8,0.23135540000000002,0.0
0.64,0.9039379999999999,0.0
0.9949999999999999,0.12354268,0.2
0.195,0.02096202,0.5
0.75,0.2026682,0.5
0.6825,0.06752032000000001,0.6
0.1275,0.37344659999999996,0.2
0.7825,0.12017208,0.5
0.7875,0.051637199999999994,0.9
0.042499999999999996,0.06599494,0.5
0.8400000000000001,0.0541779,0.0
0.325,0.15001408,0.2
0.14250000000000002,0.018091212,0.9
0.8375,0.11265707999999999,0.8
0.865,0.617034,0.0
0.0,0.03708592,0.0
0.32999999999999996,0.3425264,0.2
0.43499999999999994,1.2976041999999999,0.1
0.11499999999999999,0.05193214,0.6
0.195,0.02096202,0.5
0.32999999999999996,0.09844626,0.5
0.1,0.43604899999999996,0.3
0.45999999999999996,0.5349921999999999,0.3
0.1025,0.42947520000000006,0.3
0.305,0.2720278,0.1
0.095,0.07677247999999999,0.5
0.2575,0.04228946,0.1
0.0,0.06779357999999999,0.9
0.027500000000000004,0.0387169,0.6
0.13999999999999999,0.48179859999999997,0.0
0.8225,0.017460444000000002,1.0
1.035,0.056241,0.8
0.42750000000000005,0.19347999999999999,0.4
0.8074999999999999,0.021989099999999998,1.0
0.8825,0.12282788,0.7
0.4325,0.4522864,0.4
0.355,0.36030880000000004,0.1
0.375,0.3656638,0.2
0.45499999999999996,0.07017029999999999,0.1
0.505,0.4370256,0.3
0.3975,0.05786495999999999,0.5
0.1025,0.06257926,0.5
0.8474999999999999,0.03152104,0.7
0.0,0.054802880000000005,0.1
0.135,0.07811368,0.5
0.5425,0.23159760000000001,0.0
0.3675,0.3434386,0.2
0.0975,0.00993221,0.8
0.9324999999999999,0.11757754,0.8
0.0,0.058599559999999995,0.6
0.3525,0.05786495999999999,0.5
0.2,0.02650938,0.9
0.40750000000000003,0.7059128,0.0
0.7275,0.10122288,0.4
0.4025,0.8133174,0.0
0.4575,0.016577286,1.0
0.0,0.03708592,0.0
0.40499999999999997,0.42071099999999995,0.3
0.26,0.4503876,0.4
1.0225,0.024472380000000002,0.8
0.82,0.07556604,0.9
0.155,0.3879498,0.1
1.0675000000000001,0.0887604,0.6
0.4225,0.19347999999999999,0.4
0.8150000000000001,0.8272541999999999,0.1
0.53,0.10250974000000002,0.4
0.9275,0.18372714,0.1
0.3275,0.2329676,0.4
0.3675,0.3434386,0.2
0.3175,0.03402578,0.1
0.67,0.09655162,0.5
0.19,0.43500600000000006,0.3
0.3175,0.03749646,0.1
0.7725,0.032388400000000005,0.9
0.41,0.05786495999999999,0.5
0.575,0.026198899999999997,0.6
0.0475,0.07442772,0.7
0.13,0.48179859999999997,0.0
0.4625,0.4351488,0.3
0.34249999999999997,0.816403,0.0
0.13999999999999999,0.018091212,0.9
0.47000000000000003,0.07819392,0.7
0.20249999999999999,0.02096202,0.5
0.1625,0.018091212,0.9
